#pytz==2018.7  # https://github.com/stub42/pytz
#python-slugify==2.0.0  # https://github.com/un33k/python-slugify
#Pillow==5.3.0  # https://github.com/python-pillow/Pillow
#argon2-cffi==18.3.0  # https://github.com/hynek/argon2_cffi
#whitenoise==4.1.2  # https://github.com/evansd/whitenoise
#redis>=2.10.6, < 3  # https://github.com/antirez/redis
#celery==4.2.1  # https://github.com/celery/celery

psycopg2==2.8.3  # https://github.com/psycopg/psycopg2
python-dotenv==0.10.3  # http://github.com/theskumar/python-dotenv

# Django
# ------------------------------------------------------------------------------
django==2.2.5  # https://www.djangoproject.com/
django-environ==0.4.5  # https://github.com/joke2k/django-environ
django-model-utils==3.2.0  # https://github.com/jazzband/django-model-utils
django-allauth==0.40.0  # https://github.com/pennersr/django-allauth
django-crispy-forms==1.7.2  # https://github.com/django-crispy-forms/django-crispy-forms
#django-redis==4.10.0  # https://github.com/niwinz/django-redis

# Django REST Framework
djangorestframework==3.10.3  # https://github.com/encode/django-rest-framework
djangorestframework_simplejwt==4.3.0  # https://github.com/davesque/django-rest-framework-simplejwt
#jsonschema==3.0.2  # https://github.com/core-api/python-client

# DMcQ: Need this for local dev with angular, might not need on heroku staging and production
#django-cors-headers==2.4.0

# DMcQ: Need this for adding complex filtering on API endpoints
#django-filter==2.0.0

# DMcQ: Charts : our own fork of django-jchart
# gives us better client-side control of chart
#-e git+https://github.com/danielmcquillen/django-jchart#egg=django-jchart

# DMcQ: Needed for DRF docs
#Pygments==2.2.0
#markdown==3.0.1
